,id,nombre,categoria,pais,ocurrencias,frecuencia
92,NewHomngeMoM_USA,New Home Sales Change MoM,mercado inmobiliario,USA,120,mensual
29,NewHomlesMoM_USA,New Home Sales MoM,mercado laboral,USA,120,mensual
110,Nonfaryrolls_USA,Nonfarm Payrolls,mercado laboral,USA,79,mensual
13,Nonfartivity_USA,Nonfarm Productivity,mercado inmobiliario,USA,120,mensual
40,PendinlesYoY_USA,Pending Home Sales YoY,consumo,USA,88,mensual
22,Personitures_USA,Personal Consumption Expenditures,consumo,USA,88,mensual
23,PersoncesQoQ_USA,Personal Consumption Expenditures Prices QoQ,consumo,USA,95,mensual
63,PersonomeMoM_USA,Personal Income MoM,consumo,USA,237,semanal
1,Personending_USA,Personal Spending,consumo,USA,120,mensual
96,PhiladSurvey_USA,Philadelphia Fed Manufacturing Survey,consumo,USA,120,mensual
36,PrivatingQoQ_MEX,Private Spending QoQ,consumo,MEX,30,trimestral
60,PrivatingYoY_MEX,Private Spending YoY,consumo,MEX,30,trimestral
72,ProducdexMoM_USA,Producer Price Index MoM,consumo,USA,120,mensual
106,ProducdexYoY_USA,Producer Price Index YoY,consumo,USA,120,mensual
101,ProducrgyMoM_USA,Producer Price Index ex Food  Energy MoM,consumo,USA,119,mensual
79,ProducrgyYoY_USA,Producer Price Index ex Food  Energy YoY,consumo,USA,119,mensual
87,RedboodexMoM_USA,Redbook Index MoM,consumo,USA,390,semanal
43,RedboodexYoY_USA,Redbook Index YoY,consumo,USA,390,semanal
83,RetaillGroup_USA,Retail Sales Control Group,consumo,USA,60,trimestral
84,RetaillesMoM_MEX,Retail Sales MoM,consumo,MEX,104,mensual
113,RetaillesMoM_USA,Retail Sales MoM,consumo,USA,120,mensual
53,RetaillesYoY_MEX,Retail Sales YoY,mercado inmobiliario,MEX,104,mensual
94,RetailtosMoM_USA,Retail Sales ex Autos MoM,flujos de capital,USA,120,mensual
38,SPCasecesYoY_USA,SPCase-Shiller Home Price Indices YoY,actividad economica,USA,120,mensual
33,TotalNCFlows_USA,Total Net TIC Flows,actividad economica,USA,120,mensual
77,TradeBalance_USA,Trade Balance,actividad economica,USA,119,mensual
91,"TradeBncesa,_MEX","Trade Balance sa, ",mercado laboral,MEX,105,mensual
111,"TradeBlance,_MEX","Trade Balance, ",mercado laboral,MEX,106,mensual
73,UnemplntRate_USA,Unemployment Rate,mercado laboral,USA,120,mensual
55,UnitLarCosts_USA,Unit Labor Costs,mercado laboral,USA,79,mensual
59,Wholestories_USA,Wholesale Inventories,actividad economica,USA,154,semanal
