,name,esc,obs,grp,anova_hl,anova_ol,anova_ho,anova_co
103,Consumer Price Index ex Food  Energy YoY,D,31,10,1,1,1,1
104,Capacity Utilization,A,48,16,1,1,1,1
105,Capacity Utilization,D,44,14,1,1,1,1
106,Total Net TIC Flows,A,53,17,1,1,1,1
107,Total Net TIC Flows,D,60,20,1,1,1,1
108,"Trade Balance, ",A,48,16,1,1,1,1
109,"Trade Balance, ",D,50,16,1,1,1,1
110,1st half-month Inflation,A,53,17,1,1,1,1
111,1st half-month Inflation,D,41,13,1,1,0,1
112,30-Year Bond Auction,A,42,14,1,1,1,1
113,30-Year Bond Auction,D,54,18,1,1,1,1
114,Consumer Price Index Core s.a,A,79,26,1,1,1,1
115,Producer Price Index ex Food  Energy YoY,A,58,19,1,1,1,1
116,Producer Price Index ex Food  Energy YoY,D,31,10,1,1,1,1
117,3-Year Note Auction,A,53,17,1,1,1,1
118,3-Year Note Auction,D,38,12,1,1,1,1
119,ADP Employment Change,A,51,17,1,1,1,1
120,ADP Employment Change,D,36,12,1,1,1,1
121,"Trade Balance sa, ",A,58,19,1,1,1,1
122,"Trade Balance sa, ",D,46,15,1,1,1,1
123,NY Empire State Manufacturing Index,A,48,16,1,1,1,1
124,NY Empire State Manufacturing Index,D,51,17,1,1,1,1
125,Building Permits MoM,A,58,19,1,1,1,1
126,Building Permits MoM,D,47,15,1,1,1,1
127,SPCase-Shiller Home Price Indices YoY,A,50,16,1,1,1,1
128,SPCase-Shiller Home Price Indices YoY,D,36,12,1,1,1,1
129,Construction Spending MoM,A,37,12,1,1,1,1
130,Construction Spending MoM,D,50,16,1,1,1,1
131,Central Bank Interest Rate,A,59,19,1,1,1,1
132,Producer Price Index ex Food  Energy MoM,A,61,20,1,1,1,1
133,Producer Price Index ex Food  Energy MoM,D,33,11,1,1,1,1
134,Consumer Price Index n.s.a MoM,A,32,10,1,1,1,1
135,Consumer Price Index n.s.a MoM,B,33,11,1,1,1,1
136,Personal Consumption Expenditures Prices QoQ,A,57,19,1,1,1,1
137,Challenger Job Cuts,A,42,14,1,1,1,1
138,Challenger Job Cuts,D,54,18,1,1,1,1
139,Industrial Output MoM,A,45,15,1,1,1,1
140,Industrial Output MoM,D,49,16,1,1,1,1
141,Philadelphia Fed Manufacturing Survey,A,52,17,1,1,1,1
142,Philadelphia Fed Manufacturing Survey,D,49,16,1,1,0,1
143,Existing Home Sales MoM,A,50,16,1,1,1,1
144,Existing Home Sales MoM,D,53,17,1,1,1,1
145,New Home Sales Change MoM,A,48,16,1,1,1,1
146,New Home Sales Change MoM,D,43,14,1,1,1,1
147,Core Personal Consumption Expenditure,A,148,49,1,1,1,1
148,Core Personal Consumption Expenditure,D,51,17,1,1,1,1
149,Export Price Index YoY,A,44,14,1,1,1,1
150,Export Price Index YoY,D,43,14,1,1,1,1
151,Personal Consumption Expenditures,A,120,40,1,1,1,1
152,Personal Consumption Expenditures,D,75,25,1,1,1,1
153,Existing Home Sales Change MoM,A,42,14,1,1,1,1
154,Existing Home Sales Change MoM,D,45,15,1,1,1,1
155,ISM Non-Manufacturing PMI,A,55,18,1,1,1,1
156,ISM Non-Manufacturing PMI,D,49,16,1,1,1,1
157,NAHB Housing Market Index,A,64,21,1,1,1,1
158,NAHB Housing Market Index,D,40,13,1,1,1,1
159,Core Inflation,A,42,14,1,1,1,1
160,Core Inflation,D,41,13,1,1,1,1
161,Durable Goods Orders,A,48,16,1,1,1,1
162,Durable Goods Orders,D,37,12,1,1,1,1
163,Net Long-Term TIC Flows,A,59,19,1,1,1,1
164,Net Long-Term TIC Flows,D,51,17,1,1,1,1
165,Nonfarm Payrolls,A,51,17,1,1,1,1
166,Nonfarm Payrolls,D,38,12,1,1,1,1
167,4-Week Bill Auction,A,229,76,1,1,1,1
168,4-Week Bill Auction,D,161,53,1,1,1,1
169,ISM-NY Business Conditions Index,A,45,15,1,1,1,1
170,ISM-NY Business Conditions Index,D,48,16,1,1,1,1
171,3-Month Bill Auction,A,237,79,1,0,1,0
172,3-Month Bill Auction,D,155,51,1,1,1,1
173,ISM Manufacturing PMI,A,58,19,1,1,1,1
174,ISM Manufacturing PMI,D,45,15,1,1,1,1
175,Industrial Output YoY,A,48,16,1,1,1,1
176,Industrial Output YoY,D,53,17,1,1,1,1
177,EIA Natural Gas Storage Change,A,154,51,1,1,1,1
178,EIA Natural Gas Storage Change,B,37,12,1,1,1,1
179,EIA Natural Gas Storage Change,C,55,18,1,1,1,1
180,EIA Natural Gas Storage Change,D,162,54,1,1,1,1
181,Nonfarm Productivity,A,34,11,1,1,1,1
182,Markit Services PMI,A,71,23,1,1,1,1
183,Markit Services PMI,D,66,22,1,1,1,1
184,Durable Goods Orders ex Transportation,A,39,13,1,1,1,1
185,Durable Goods Orders ex Transportation,D,47,15,1,1,1,1
186,Consumer Credit Change,A,57,19,1,1,1,1
187,Consumer Credit Change,D,46,15,1,1,0,1
188,12-Month Inflation,A,49,16,1,1,1,1
189,12-Month Inflation,D,44,14,1,1,1,1
190,Retail Sales YoY,A,54,18,1,1,1,1
191,Retail Sales YoY,D,45,15,1,1,1,1
192,Redbook Index YoY,A,218,72,1,1,1,1
193,Redbook Index YoY,D,172,57,1,1,1,1
194,Retail Sales ex Autos MoM,A,50,16,1,1,1,1
195,Retail Sales ex Autos MoM,D,43,14,1,1,1,1
196,Average Hourly Earnings YoY,A,62,20,1,1,1,1
197,Average Hourly Earnings YoY,D,36,12,1,1,1,1
